artist_name,spotify_id,genres,popularity_score,followers_count,spotify_profile_url,image_url
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,"british invasion, classic rock, merseybeat, psychedelic rock, rock",83,26579642,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
Beatless,4rH6ZqyKeYKNrPGWM9xK7e,,1,186,https://open.spotify.com/artist/4rH6ZqyKeYKNrPGWM9xK7e,https://i.scdn.co/image/ab67616d0000b273218e076d365a0772859659d5
Taylor Swift,06HL4z0CvFAxyc27GXpf02,pop,100,92955929,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://i.scdn.co/image/ab6761610000e5eb859e4c14fa59296c8649e0e4
The Beatles Complete On Ukulele,5o723EMxNulM5ydXRh7Qkk,,14,2237,https://open.spotify.com/artist/5o723EMxNulM5ydXRh7Qkk,https://i.scdn.co/image/ab6761610000e5ebd19de1859567e3305f238758
Lin-Manuel Miranda,4aXXDj9aZnlshx7mzj3W1N,"broadway, show tunes",70,593429,https://open.spotify.com/artist/4aXXDj9aZnlshx7mzj3W1N,https://i.scdn.co/image/84dc87cca456089fc5cfa2d7593d9d960ca4553f
Beatless,3LomR1piS4aVys8KoC6W4r,,2,1011,https://open.spotify.com/artist/3LomR1piS4aVys8KoC6W4r,https://i.scdn.co/image/ab67616d0000b273df2a4efe22f5f432ee100d70
The Beatles Piano Covers,2HPX6LgKluE3jv3Q6ZKVyX,,4,26,https://open.spotify.com/artist/2HPX6LgKluE3jv3Q6ZKVyX,https://i.scdn.co/image/ab67616d0000b273a7f376fa90732288b854a491
The New Beatles,3vuYd8ifdPWL3TgjPXgfgF,,15,570,https://open.spotify.com/artist/3vuYd8ifdPWL3TgjPXgfgF,https://i.scdn.co/image/ab67616d0000b2737ba298d0366a41d713e9d847
Tony Sheridan,3muGwkg7cEbK52vzp76J38,british invasion,20,5627,https://open.spotify.com/artist/3muGwkg7cEbK52vzp76J38,https://i.scdn.co/image/ab67616d0000b273c8a2e6a6683c3e266184c6a7
The Beatles on Piano,4s0XGFVyR7iLaxdxbuKygy,,2,8,https://open.spotify.com/artist/4s0XGFVyR7iLaxdxbuKygy,https://i.scdn.co/image/ab67616d0000b27314f0e7eda7a5885bacb311f4
BEATLES 3BUTE,2RCsgowLSNZlHd719riE3j,,0,46,https://open.spotify.com/artist/2RCsgowLSNZlHd719riE3j,
The Beatles Recovered Band,0WQ4jRVGAgNcYI3PmKfcbu,fake,2,304,https://open.spotify.com/artist/0WQ4jRVGAgNcYI3PmKfcbu,
Beatless,2h8hIZELrQ63BTaptHrKTo,,0,158,https://open.spotify.com/artist/2h8hIZELrQ63BTaptHrKTo,https://i.scdn.co/image/ab6761610000e5ebd72a7f64225740ec4d9d0d52
Beatles Cordel,2MFiXGgVN5VkDHb9GSmblu,,4,842,https://open.spotify.com/artist/2MFiXGgVN5VkDHb9GSmblu,https://i.scdn.co/image/ab6761610000e5eb402301177c1489a244021690
I Hate The Beatles,5Pi3viYqawZx95Gan2dyC3,,3,2773,https://open.spotify.com/artist/5Pi3viYqawZx95Gan2dyC3,https://i.scdn.co/image/ab6761610000e5eb93f290ee7e61cff9b5dc0e49
The Tape-beatles,1UarLtyjvxGiRTsfFXxtnA,plunderphonics,1,1284,https://open.spotify.com/artist/1UarLtyjvxGiRTsfFXxtnA,https://i.scdn.co/image/ab67616d0000b27331b92eb842d2e80d7e4a3785
The Beatles Revival Band,3Jee0nDYfCqDBV98n5gLhY,,1,115,https://open.spotify.com/artist/3Jee0nDYfCqDBV98n5gLhY,
The Silver Beatles,5WTOPRu5W51m3TEU4BupIR,,4,197,https://open.spotify.com/artist/5WTOPRu5W51m3TEU4BupIR,https://i.scdn.co/image/ab67616d0000b273bf96cecb47be49ab7c85589f
BEATLESS,1tZC32jyBAeMKYhnyMvyxf,,0,157,https://open.spotify.com/artist/1tZC32jyBAeMKYhnyMvyxf,https://i.scdn.co/image/ab6761610000e5eb12241d76ecb8cf0bb5f27ed9
Beatless,2FzAxY7Uqnr32pF7L0nK3c,,0,762,https://open.spotify.com/artist/2FzAxY7Uqnr32pF7L0nK3c,https://i.scdn.co/image/ab67616d0000b273dc51c80e73910692dfbd1ac3
Beat Less,2Kgx2mfayviU0OnzyNB4Tt,,0,175,https://open.spotify.com/artist/2Kgx2mfayviU0OnzyNB4Tt,https://i.scdn.co/image/ab67616d0000b2734449744da1551e9f3726a0c3
Barack Obama with The Beatles Complete On Ukulele Community Choir,1c4dcJh2dBjZgPDLid6Cxl,,2,92,https://open.spotify.com/artist/1c4dcJh2dBjZgPDLid6Cxl,
Black Beatles Band,1HpvjW17wiKyFAWg7Ir63G,,1,104,https://open.spotify.com/artist/1HpvjW17wiKyFAWg7Ir63G,https://i.scdn.co/image/ab67616d0000b2736db1defcd0dc1b55f0cb4612
Black Beatles,5Y5NQUkrKFlx4B00ehJ8S9,,0,289,https://open.spotify.com/artist/5Y5NQUkrKFlx4B00ehJ8S9,
Dynasouls (Pinoy Beatles),4sTODuRht3QUgDRER8PC5y,,0,2,https://open.spotify.com/artist/4sTODuRht3QUgDRER8PC5y,https://i.scdn.co/image/ab67616d0000b273ec253e69992144894c4570e4
Lopez Beatles,2NUpOkMGBeKWAPI0Ckn6gx,,0,54,https://open.spotify.com/artist/2NUpOkMGBeKWAPI0Ckn6gx,https://i.scdn.co/image/ab67616d0000b2733ff5e00db0cbf663824888b8
Beatless Mastermind,7geU9iREjotpK1qFmFLFI3,,0,0,https://open.spotify.com/artist/7geU9iREjotpK1qFmFLFI3,https://i.scdn.co/image/ab67616d0000b2739291690682e87156dc91cd52
The Sex Beatles,4e8OA3QHzatg40g3Fbe4X1,,0,27,https://open.spotify.com/artist/4e8OA3QHzatg40g3Fbe4X1,https://i.scdn.co/image/ab6761610000e5eb77e9eb868d4d9f24d3480e60
Baun on Beatles,0MsUa83wiRpQwBtLMUhfMe,,1,101,https://open.spotify.com/artist/0MsUa83wiRpQwBtLMUhfMe,https://i.scdn.co/image/ab67616d0000b27312e1135d1451fdded5b18be8
Clube Big Beatles,6rZ3sgzE20ol5yx4o7WAao,,1,206,https://open.spotify.com/artist/6rZ3sgzE20ol5yx4o7WAao,https://i.scdn.co/image/ab67616d0000b273d1dd6c41055f28f1432879a9
Israel Filho & Forró Beatles,33b1KmOX7FpzOVMeDpz16I,,0,67,https://open.spotify.com/artist/33b1KmOX7FpzOVMeDpz16I,https://i.scdn.co/image/ab67616d0000b273e536b99175ccfc2c8fa9c2de
The Tijunana Beatles Cover Band,7ksuU2G5UFiLIQNqTVhUul,,0,6,https://open.spotify.com/artist/7ksuU2G5UFiLIQNqTVhUul,https://i.scdn.co/image/ab67616d0000b27329032bb869851c0e50e45a85
Paul Beatless,2dgwbBeeiImgXZLC3fqAs7,,0,0,https://open.spotify.com/artist/2dgwbBeeiImgXZLC3fqAs7,
Oriental Beatles,2dPRuGo11oairZs2r3y92r,,0,28,https://open.spotify.com/artist/2dPRuGo11oairZs2r3y92r,https://i.scdn.co/image/ab67616d0000b27389a3728c79f72641d1c84c02
Deathwatch Beatles,3WiqwVObQoL01ZJG8WxGMP,,0,0,https://open.spotify.com/artist/3WiqwVObQoL01ZJG8WxGMP,
Danny BeatLess,6kDKj2bZizXWKRA5eXkjip,,0,1,https://open.spotify.com/artist/6kDKj2bZizXWKRA5eXkjip,https://i.scdn.co/image/ab67616d0000b2736ccdfc939617b1329db675d6
The Beatless,1o87i8ILTqu19oPNCsWTIo,,0,6,https://open.spotify.com/artist/1o87i8ILTqu19oPNCsWTIo,https://i.scdn.co/image/ab67616d0000b273ccdaa0ddf2f3e09c7a542fb1
The Norwegian Beatles,6ea6bBvg2oAmtRJ5aHRATP,,0,148,https://open.spotify.com/artist/6ea6bBvg2oAmtRJ5aHRATP,https://i.scdn.co/image/ab6761610000e5eb994f470bb7ad4141643e3a24
New Beatles,1b3M8Mes1Fg3nvEtqFO38z,,0,108,https://open.spotify.com/artist/1b3M8Mes1Fg3nvEtqFO38z,https://i.scdn.co/image/ab6761610000e5eb376b5f844537c5d716b59af4
Young Beatles,6gJEB3w2eygmHdIuWk4LSt,,0,37,https://open.spotify.com/artist/6gJEB3w2eygmHdIuWk4LSt,https://i.scdn.co/image/ab6761610000e5eb9aca648000bad7589bc94353
Bhangra Beatles,2BzKD9BQM6RLbrku235epS,,0,20,https://open.spotify.com/artist/2BzKD9BQM6RLbrku235epS,https://i.scdn.co/image/ab6761610000e5eb95320164bc06918c78453aad
Better Than The Beatles,5qW4j3RXhL3aRytG86jLtW,,0,235,https://open.spotify.com/artist/5qW4j3RXhL3aRytG86jLtW,https://i.scdn.co/image/ab6761610000e5ebf954566c51de954b137242a4
beatles,3YojAkU7hiAalEunJy55JW,,0,3015,https://open.spotify.com/artist/3YojAkU7hiAalEunJy55JW,
Evil Beatles,5foQlEgD3g1sIiH6p1XJb4,,0,36,https://open.spotify.com/artist/5foQlEgD3g1sIiH6p1XJb4,https://i.scdn.co/image/ab67616d0000b2736cb392d6cf7387e90827e204
the beatles featuring mark pearson,4PCfEqDs3CzWQu4l98pBIR,,0,38,https://open.spotify.com/artist/4PCfEqDs3CzWQu4l98pBIR,
Beatless Lofi,0zaBmWrkaaC7wAHYvnsxye,,0,0,https://open.spotify.com/artist/0zaBmWrkaaC7wAHYvnsxye,https://i.scdn.co/image/ab67616d0000b273dbaf2a7b2caa2073bedc743c
Beatless Beats,4lS2CVCEa1OfbEsb0z9D5k,,0,0,https://open.spotify.com/artist/4lS2CVCEa1OfbEsb0z9D5k,https://i.scdn.co/image/ab67616d0000b2734a142df3ec96175f063bb494
Beatless Prodigy,283WeUdY4NnI2bUvO5JXnN,,0,0,https://open.spotify.com/artist/283WeUdY4NnI2bUvO5JXnN,https://i.scdn.co/image/ab67616d0000b273a49e859fcba73f91238ff528
Beatless Cinema,4Umo6mvC6TTkOBXntZgfqA,,0,0,https://open.spotify.com/artist/4Umo6mvC6TTkOBXntZgfqA,https://i.scdn.co/image/ab67616d0000b273786685cb31ce4c40aad3e8a0
Beatless Rhymez,01r1lVqShWUG9fBqsb9SeF,,0,0,https://open.spotify.com/artist/01r1lVqShWUG9fBqsb9SeF,https://i.scdn.co/image/ab67616d0000b273b4903e856c57e3039813efac
Beatless Bunch,7zB0FyVV4iXyZHBMFVB3AX,,0,1,https://open.spotify.com/artist/7zB0FyVV4iXyZHBMFVB3AX,https://i.scdn.co/image/ab67616d0000b273a3d37a58c9ab4dbb17ccca5e
Beatless Wax,3eJYq4TaFhNHDjbU22bChL,,0,0,https://open.spotify.com/artist/3eJYq4TaFhNHDjbU22bChL,https://i.scdn.co/image/ab67616d0000b2732f74c063ba9a04d7593deef9
DJ THE BEATLES,4SF9fDuBcvrHhnqGU5xA6u,,0,0,https://open.spotify.com/artist/4SF9fDuBcvrHhnqGU5xA6u,
東京ビートルズ,5heNps5fHkwfZI8srfafhG,,1,301,https://open.spotify.com/artist/5heNps5fHkwfZI8srfafhG,https://i.scdn.co/image/ab67616d0000b27320f8b70fbf393b965487e038
The Beatles Revival Band,0zRgwHorAZPeYVdTW9F5OX,tribute,29,10770,https://open.spotify.com/artist/0zRgwHorAZPeYVdTW9F5OX,https://i.scdn.co/image/ab67616d0000b27328cc0b64d05bf392b52a46d3
The Beatles Tribute Band,0rhGLV687CCwGfeJYXd176,,22,5445,https://open.spotify.com/artist/0rhGLV687CCwGfeJYXd176,https://i.scdn.co/image/ab67616d0000b273a53d58fac4e46d5264adc122
The Beatles Recovered Band,3cBV24PM5nZsXqopSHvdtS,tribute,23,14783,https://open.spotify.com/artist/3cBV24PM5nZsXqopSHvdtS,https://i.scdn.co/image/ab67616d0000b2738439bc625fdf63ed50bbb594
The Backstage Beatles,1ze8pmXksDPt9Re4dxVOBE,tribute,13,201,https://open.spotify.com/artist/1ze8pmXksDPt9Re4dxVOBE,https://i.scdn.co/image/ab67616d0000b27356c8cebc6b034db7b7a8a69e
The Beatles Tribute Project,7EzNTMzMN70jRxBWbxeshd,tribute,13,2834,https://open.spotify.com/artist/7EzNTMzMN70jRxBWbxeshd,https://i.scdn.co/image/ab67616d0000b27328722270479e96b83aa32feb
The Beatles Greatest Hits Performed By The Frank Berman Band,36QpVbYALWlz5NtMI3LhiV,tribute,17,11158,https://open.spotify.com/artist/36QpVbYALWlz5NtMI3LhiV,https://i.scdn.co/image/ab67616d0000b273f903d75acdce7727b3c4aa2c
Re Beatles,2DghgxF3jV3G5xfcTpZpKr,tribute,13,6798,https://open.spotify.com/artist/2DghgxF3jV3G5xfcTpZpKr,https://i.scdn.co/image/ab67616d0000b273afa32e5514d9a836e9cab3ee
Blues Beatles,2Jt5skA2j8InQjTSNwkHig,,16,11159,https://open.spotify.com/artist/2Jt5skA2j8InQjTSNwkHig,https://i.scdn.co/image/ab6761610000e5eb66e003359526c71f211e2f23
The Beatles Connection,3ZOhDuAjCjvw9z5lEGUmgZ,,12,13398,https://open.spotify.com/artist/3ZOhDuAjCjvw9z5lEGUmgZ,https://i.scdn.co/image/ab67616d0000b2733a7b5350a0b1408295c0d8f2
The Ultimate Beatles Cover Band,419jnuNhkJJvPAUANh7YAo,tribute,11,12878,https://open.spotify.com/artist/419jnuNhkJJvPAUANh7YAo,https://i.scdn.co/image/ab67616d0000b27347e7451736bbdd31358023b3
The Beatles Symphony Orchestra,7F4QQowQM3dIGKOCrrMJKd,tribute,12,3581,https://open.spotify.com/artist/7F4QQowQM3dIGKOCrrMJKd,https://i.scdn.co/image/ab67616d0000b273c58ca59abf3a79dcb5cec053
BPC - Beatles Para Crianças,4t83AyA21Oa7s0NAFypUgP,,18,2978,https://open.spotify.com/artist/4t83AyA21Oa7s0NAFypUgP,https://i.scdn.co/image/ab6761610000e5eb8947b59253a56980e0297223
Beatles Tribute,0pnmwHw5HLjZ4OFRuonTIE,,13,191,https://open.spotify.com/artist/0pnmwHw5HLjZ4OFRuonTIE,https://i.scdn.co/image/ab67616d0000b273467797895b5ea91ee847b958
The Beatles Revival Band & Orchestra,5zgR7V2XsPpRYs1ou6xOPB,,8,2720,https://open.spotify.com/artist/5zgR7V2XsPpRYs1ou6xOPB,https://i.scdn.co/image/ab67616d0000b2739b4ae2b2ec78de27bb7db2da
The Bornagen Beatles,5CJAdW1DhqZWCNhBSM2pIv,,5,278,https://open.spotify.com/artist/5CJAdW1DhqZWCNhBSM2pIv,https://i.scdn.co/image/ab67616d0000b27360014a801b64cb88c45b7747
Memphis Loves The Beatles Studio Band,1cti53NtX5PZtGATWuQPBv,,0,25,https://open.spotify.com/artist/1cti53NtX5PZtGATWuQPBv,
The Surreal Beatles,3mnrmpvuo4TyzSZXpWPQUY,,0,98,https://open.spotify.com/artist/3mnrmpvuo4TyzSZXpWPQUY,https://i.scdn.co/image/ab67616d0000b273ed47a6c6ec4bbb34d5efde6a
The Savage Young Beatles,3a0WQhf7RTFPsfry8U4E0d,,0,78,https://open.spotify.com/artist/3a0WQhf7RTFPsfry8U4E0d,https://i.scdn.co/image/ab67616d0000b273810780d6f8f7625a4d383be2
The Beatles Covers,6nOpMlPnfHCGEknaWAHxsR,,0,0,https://open.spotify.com/artist/6nOpMlPnfHCGEknaWAHxsR,https://i.scdn.co/image/ab67616d0000b273ebc962818fbdc758e9010f5e
Karaoke - The Beatles,1f5kd2zHifHUgsjlivOHxJ,karaoke,1,158,https://open.spotify.com/artist/1f5kd2zHifHUgsjlivOHxJ,
3 Normal Beatles,0FDdqXytATDrf21qQ8qhGA,tribute,0,64,https://open.spotify.com/artist/0FDdqXytATDrf21qQ8qhGA,https://i.scdn.co/image/ab67616d0000b2734837c99f22ecbf44d875b8e5
The Beatles Symphonic Orchestra,3526E9vZRQdZnpIwe04Eo9,,0,253,https://open.spotify.com/artist/3526E9vZRQdZnpIwe04Eo9,
Acoustic Beatles,1M5lMx2yy0jNZwy0ebGGGt,,1,594,https://open.spotify.com/artist/1M5lMx2yy0jNZwy0ebGGGt,
The Ungrateful Dead Beatles,5RAkohKAstz0FD9LXWXvsW,,0,23,https://open.spotify.com/artist/5RAkohKAstz0FD9LXWXvsW,https://i.scdn.co/image/ab67616d0000b273d325bdd9180dabc2ce63b032
The Philharmonic Beatles Experience,34tNTsuFtKpLyHtutyfDAE,,0,58,https://open.spotify.com/artist/34tNTsuFtKpLyHtutyfDAE,
Beatle's Wart,1X3Ti9RaoVZotu2jR5yxyW,,0,8,https://open.spotify.com/artist/1X3Ti9RaoVZotu2jR5yxyW,https://i.scdn.co/image/ab67616d0000b273c23449773098cb7fa80f85d7
Tribute Gold Beatles,1zWG9c5f1esuNOTXbzxomL,,3,145,https://open.spotify.com/artist/1zWG9c5f1esuNOTXbzxomL,https://i.scdn.co/image/ab67616d0000b2734dd7640913bfaa3c9ba82a1f
"Rain ""A tribute to the Beatles""",2SOEgjJBzwSi0U2bpDGeTR,,0,109,https://open.spotify.com/artist/2SOEgjJBzwSi0U2bpDGeTR,
Made famous by Beatles,4HtMP5b2L6rqtSCnZqWuPl,,2,52,https://open.spotify.com/artist/4HtMP5b2L6rqtSCnZqWuPl,
The Beatles live tribute band,6zXkGDVKziz3FPEzk6D4YZ,,0,17,https://open.spotify.com/artist/6zXkGDVKziz3FPEzk6D4YZ,https://i.scdn.co/image/ab67616d0000b27393c3aa42c744b9dcdebf09ce
The Beatles - Covers On Piano,7604fdmfb76FUqmqobWM4Z,,0,4,https://open.spotify.com/artist/7604fdmfb76FUqmqobWM4Z,https://i.scdn.co/image/ab67616d0000b273b4a44a044af34351265c7a57
The Sounds Of The Beatles,5dSnzjbeHx0D1w0zKa9oUl,,1,350,https://open.spotify.com/artist/5dSnzjbeHx0D1w0zKa9oUl,https://i.scdn.co/image/ab67616d0000b273b3f90c9a99dd71702138a244
Beatlesque Band,5HFoS3HjsilDlhZ7knuSjM,tribute,0,225,https://open.spotify.com/artist/5HFoS3HjsilDlhZ7knuSjM,https://i.scdn.co/image/ab67616d0000b27363f8d966e0ca913f73c422c8
Beatlestone,2YA2YbyaRx7BV5ZVaXdtZv,,0,16,https://open.spotify.com/artist/2YA2YbyaRx7BV5ZVaXdtZv,https://i.scdn.co/image/ab67616d0000b273b64705e00bac830039f8abe4
Tribute to The Beatles,3GMkX3rHKNVMphlLfhzkvw,,0,29,https://open.spotify.com/artist/3GMkX3rHKNVMphlLfhzkvw,https://i.scdn.co/image/ab67616d0000b27353b090346629dc4787fbc7e2
Sex Beatles,12o5m4KfZGMUFC2O2E8SdP,,0,266,https://open.spotify.com/artist/12o5m4KfZGMUFC2O2E8SdP,https://i.scdn.co/image/ab67616d0000b2733b49fc56a2c0378b44ec7d28
Vix Beatles,2UKc3N3bxuYu1OQYVp70BZ,,0,12,https://open.spotify.com/artist/2UKc3N3bxuYu1OQYVp70BZ,
Yesterday - A Tribute To The Beatles,3phlDwQqaOpk3HIyorxYV6,tribute,2,582,https://open.spotify.com/artist/3phlDwQqaOpk3HIyorxYV6,https://i.scdn.co/image/ab67616d0000b273e5689d06143cc1508566b200
Tampere Beatles Happening,6NdzkEbw8xW3twLXD5PU5Z,,0,15,https://open.spotify.com/artist/6NdzkEbw8xW3twLXD5PU5Z,https://i.scdn.co/image/ab67616d0000b273d78bfbafb0da66c4f20f9a28
Beatles Party Band,1BWV5dQFtQMBpQKeKe4Fh8,tribute,1,95,https://open.spotify.com/artist/1BWV5dQFtQMBpQKeKe4Fh8,https://i.scdn.co/image/ab67616d0000b273707e4e55cd7c7d7a63921e3e
Help a Beatles Tribute,2qhb7Q7GQX7lLTzkyhaRb3,,0,46,https://open.spotify.com/artist/2qhb7Q7GQX7lLTzkyhaRb3,
Beatles Rumba Band,2XSs7LCF5JgDQpdGyQAinx,tribute,1,384,https://open.spotify.com/artist/2XSs7LCF5JgDQpdGyQAinx,https://i.scdn.co/image/ab67616d0000b2735208b27385e0980f3f5fcbce
The Beatles Recoverd Band,54Br03dzreXxpb0AwG2A8h,,3,355,https://open.spotify.com/artist/54Br03dzreXxpb0AwG2A8h,
The Beatlestherapy,3AXqjdGAXIJw6rLADkhNu1,tribute,0,38,https://open.spotify.com/artist/3AXqjdGAXIJw6rLADkhNu1,https://i.scdn.co/image/ab67616d0000b273d19bf5a90bfbee204cf1a20b
New Beatles Brasil,6brmXPHn3HWIwtwzpfgO5U,,0,2,https://open.spotify.com/artist/6brmXPHn3HWIwtwzpfgO5U,
Joey Curatolo of Rain: A Tribute To the Beatles on Broadway,1DKvlSxKEDJvj7JuerSzs3,,0,36,https://open.spotify.com/artist/1DKvlSxKEDJvj7JuerSzs3,
Beatles Hits Acoustic,2oWrb8s032c1LVfjbG1Wfx,,0,116,https://open.spotify.com/artist/2oWrb8s032c1LVfjbG1Wfx,https://i.scdn.co/image/ab67616d0000b2738ee2acabe06f17044b4f724d
Joey Curatolo of Rain: A Tribute To the Beatles on Broadway,1DKvlSxKEDJvj7JuerSzs3,,0,36,https://open.spotify.com/artist/1DKvlSxKEDJvj7JuerSzs3,
The Sounds Of The Beatles,5dSnzjbeHx0D1w0zKa9oUl,,1,350,https://open.spotify.com/artist/5dSnzjbeHx0D1w0zKa9oUl,https://i.scdn.co/image/ab67616d0000b273b3f90c9a99dd71702138a244
The Blue Beatles Karaoke All Stars,6TXlRfsGXLHGF5udRQbGVX,,0,58,https://open.spotify.com/artist/6TXlRfsGXLHGF5udRQbGVX,https://i.scdn.co/image/ab67616d0000b2739e7906c2667024e264361979
TNG Beatless,65Gkr5yAXkKaPoYDSehGqi,,0,24,https://open.spotify.com/artist/65Gkr5yAXkKaPoYDSehGqi,https://i.scdn.co/image/ab67616d0000b273d70d93fcccd8d7fe3418c8bd
The Black Beatles,2TI403CaRm5C8Ud6hsELcW,,0,7139,https://open.spotify.com/artist/2TI403CaRm5C8Ud6hsELcW,https://i.scdn.co/image/ab67616d0000b273de162923bf09a8d2609f4751
New Beatles Brasil,6brmXPHn3HWIwtwzpfgO5U,,0,2,https://open.spotify.com/artist/6brmXPHn3HWIwtwzpfgO5U,
Beatles Party Band,1BWV5dQFtQMBpQKeKe4Fh8,tribute,1,95,https://open.spotify.com/artist/1BWV5dQFtQMBpQKeKe4Fh8,https://i.scdn.co/image/ab67616d0000b273707e4e55cd7c7d7a63921e3e
The Beatles - Covers On Piano,7604fdmfb76FUqmqobWM4Z,,0,4,https://open.spotify.com/artist/7604fdmfb76FUqmqobWM4Z,https://i.scdn.co/image/ab67616d0000b273b4a44a044af34351265c7a57
The Beatles - Piano Instrumentals,0mT4n79LmygTCWxdtQTA9b,,1,0,https://open.spotify.com/artist/0mT4n79LmygTCWxdtQTA9b,
Vaghi Beatles Tribute Band,4pv8UjEeY8FhK1spYRzdxS,,0,28,https://open.spotify.com/artist/4pv8UjEeY8FhK1spYRzdxS,https://i.scdn.co/image/ab67616d0000b2736000ee4dd82d7f5f6b0a90ae
The Beatles live tribute band,6zXkGDVKziz3FPEzk6D4YZ,,0,17,https://open.spotify.com/artist/6zXkGDVKziz3FPEzk6D4YZ,https://i.scdn.co/image/ab67616d0000b27393c3aa42c744b9dcdebf09ce
The Beatles Covers,6nOpMlPnfHCGEknaWAHxsR,,0,0,https://open.spotify.com/artist/6nOpMlPnfHCGEknaWAHxsR,https://i.scdn.co/image/ab67616d0000b273ebc962818fbdc758e9010f5e
The Beatles Recoverd Band,54Br03dzreXxpb0AwG2A8h,,3,355,https://open.spotify.com/artist/54Br03dzreXxpb0AwG2A8h,
Sex Beatles,12o5m4KfZGMUFC2O2E8SdP,,0,266,https://open.spotify.com/artist/12o5m4KfZGMUFC2O2E8SdP,https://i.scdn.co/image/ab67616d0000b2733b49fc56a2c0378b44ec7d28
Rock Guitar Beatles Tribute,3CVDaw7y8Fr49MBo2nRRSC,,0,59,https://open.spotify.com/artist/3CVDaw7y8Fr49MBo2nRRSC,https://i.scdn.co/image/ab67616d0000b273f95e61844285e9800e835161
The Beat-less,2pdRnBwM6YFbfrN9ZB4X60,,1,68,https://open.spotify.com/artist/2pdRnBwM6YFbfrN9ZB4X60,https://i.scdn.co/image/ab67616d0000b273db820805e5b8546057999431
