URLs,Path_Details
https://www.timeout.com/liverpool/sitemap.xml.gz,"['liverpool', 'sitemap.xml.gz']"
https://www.timeout.com/blackpool/sitemap.xml.gz,"['blackpool', 'sitemap.xml.gz']"
https://www.timeout.com/south-padre-island/sitemap.xml.gz,"['south-padre-island', 'sitemap.xml.gz']"
https://www.timeout.com/lincoln/sitemap.xml.gz,"['lincoln', 'sitemap.xml.gz']"
https://www.timeout.com/sacramento/sitemap.xml.gz,"['sacramento', 'sitemap.xml.gz']"
https://www.timeout.com/alabama/sitemap.xml.gz,"['alabama', 'sitemap.xml.gz']"
https://www.timeout.com/central-america/sitemap.xml.gz,"['central-america', 'sitemap.xml.gz']"
https://www.timeout.com/canary-islands/sitemap.xml.gz,"['canary-islands', 'sitemap.xml.gz']"
https://www.timeout.com/philippines/sitemap.xml.gz,"['philippines', 'sitemap.xml.gz']"
https://www.timeout.com/gisborne/sitemap.xml.gz,"['gisborne', 'sitemap.xml.gz']"
https://www.timeout.com/bogota/sitemap.xml.gz,"['bogota', 'sitemap.xml.gz']"
https://www.timeout.com/es/bogota/sitemap.xml.gz,"['es', 'bogota', 'sitemap.xml.gz']"
https://www.timeout.com/palm-springs/sitemap.xml.gz,"['palm-springs', 'sitemap.xml.gz']"
https://www.timeout.com/milwaukee/sitemap.xml.gz,"['milwaukee', 'sitemap.xml.gz']"
https://www.timeout.com/england/sitemap.xml.gz,"['england', 'sitemap.xml.gz']"
https://www.timeout.com/corpus-christi/sitemap.xml.gz,"['corpus-christi', 'sitemap.xml.gz']"
https://www.timeout.com/santa-cruz/sitemap.xml.gz,"['santa-cruz', 'sitemap.xml.gz']"
https://www.timeout.com/mexico-country/sitemap.xml.gz,"['mexico-country', 'sitemap.xml.gz']"
https://www.timeout.com/dusseldorf/sitemap.xml.gz,"['dusseldorf', 'sitemap.xml.gz']"
https://www.timeout.com/fort-lauderdale/sitemap.xml.gz,"['fort-lauderdale', 'sitemap.xml.gz']"
https://www.timeout.com/washington/sitemap.xml.gz,"['washington', 'sitemap.xml.gz']"
https://www.timeout.com/coventry/sitemap.xml.gz,"['coventry', 'sitemap.xml.gz']"
https://www.timeout.com/ibiza/sitemap.xml.gz,"['ibiza', 'sitemap.xml.gz']"
https://www.timeout.com/rome/sitemap.xml.gz,"['rome', 'sitemap.xml.gz']"
https://www.timeout.com/es/roma/sitemap.xml.gz,"['es', 'roma', 'sitemap.xml.gz']"
https://www.timeout.com/bordeaux/sitemap.xml.gz,"['bordeaux', 'sitemap.xml.gz']"
https://www.timeout.com/niagara-falls-canada/sitemap.xml.gz,"['niagara-falls-canada', 'sitemap.xml.gz']"
https://www.timeout.com/big-island/sitemap.xml.gz,"['big-island', 'sitemap.xml.gz']"
https://www.timeout.com/new-york-state/sitemap.xml.gz,"['new-york-state', 'sitemap.xml.gz']"
https://www.timeout.com/panama/sitemap.xml.gz,"['panama', 'sitemap.xml.gz']"
https://www.timeout.com/fort-worth/sitemap.xml.gz,"['fort-worth', 'sitemap.xml.gz']"
https://www.timeout.com/riga/sitemap.xml.gz,"['riga', 'sitemap.xml.gz']"
https://www.timeout.com/osaka/sitemap.xml.gz,"['osaka', 'sitemap.xml.gz']"
https://www.timeout.com/santa-barbara/sitemap.xml.gz,"['santa-barbara', 'sitemap.xml.gz']"
https://www.timeout.com/honolulu/sitemap.xml.gz,"['honolulu', 'sitemap.xml.gz']"
https://www.timeout.com/ontario/sitemap.xml.gz,"['ontario', 'sitemap.xml.gz']"
https://www.timeout.com/utah/sitemap.xml.gz,"['utah', 'sitemap.xml.gz']"
https://www.timeoutmexico.mx/ciudad-de-mexico/sitemap.xml.gz,"['https:', '', 'www.timeoutmexico.mx', 'ciudad-de-mexico', 'sitemap.xml.gz']"
https://www.timeout.com/mexico-city/sitemap.xml.gz,"['mexico-city', 'sitemap.xml.gz']"
https://www.timeout.com/athens/sitemap.xml.gz,"['athens', 'sitemap.xml.gz']"
https://www.timeout.com/ann-arbor/sitemap.xml.gz,"['ann-arbor', 'sitemap.xml.gz']"
https://www.timeout.com/es/sevilla/sitemap.xml.gz,"['es', 'sevilla', 'sitemap.xml.gz']"
https://www.timeout.com/seville/sitemap.xml.gz,"['seville', 'sitemap.xml.gz']"
https://www.timeout.com/wisconsin/sitemap.xml.gz,"['wisconsin', 'sitemap.xml.gz']"
https://www.timeout.com/wells/sitemap.xml.gz,"['wells', 'sitemap.xml.gz']"
https://www.timeout.com/jakarta/sitemap.xml.gz,"['jakarta', 'sitemap.xml.gz']"
https://www.timeout.com/belfast/sitemap.xml.gz,"['belfast', 'sitemap.xml.gz']"
https://www.timeout.com/oaxaca/sitemap.xml.gz,"['oaxaca', 'sitemap.xml.gz']"
https://www.timeout.com/southampton/sitemap.xml.gz,"['southampton', 'sitemap.xml.gz']"
https://www.timeout.com/twentynine-palms/sitemap.xml.gz,"['twentynine-palms', 'sitemap.xml.gz']"
https://www.timeout.com/aruba/sitemap.xml.gz,"['aruba', 'sitemap.xml.gz']"
https://www.timeout.com/burlington/sitemap.xml.gz,"['burlington', 'sitemap.xml.gz']"
https://www.timeout.com/st-ives/sitemap.xml.gz,"['st-ives', 'sitemap.xml.gz']"
https://www.timeout.com/tulsa/sitemap.xml.gz,"['tulsa', 'sitemap.xml.gz']"
https://www.timeout.com/south-lake-tahoe/sitemap.xml.gz,"['south-lake-tahoe', 'sitemap.xml.gz']"
https://www.timeout.com/falmouth/sitemap.xml.gz,"['falmouth', 'sitemap.xml.gz']"
https://www.timeout.com/newquay/sitemap.xml.gz,"['newquay', 'sitemap.xml.gz']"
https://www.timeout.com/milton-keynes/sitemap.xml.gz,"['milton-keynes', 'sitemap.xml.gz']"
https://www.timeout.com/bangkok/sitemap.xml.gz,"['bangkok', 'sitemap.xml.gz']"
https://www.timeout.com/bangkok/th/sitemap.xml.gz,"['bangkok', 'th', 'sitemap.xml.gz']"
https://www.timeout.com/miami/sitemap.xml.gz,"['miami', 'sitemap.xml.gz']"
https://www.timeout.com/es/miami/sitemap.xml.gz,"['es', 'miami', 'sitemap.xml.gz']"
https://www.timeout.com/southeast-asia/sitemap.xml.gz,"['southeast-asia', 'sitemap.xml.gz']"
https://www.timeout.com/newyork/sitemap.xml.gz,"['newyork', 'sitemap.xml.gz']"
https://www.timeout.es/nueva-york/es/sitemap.xml.gz,"['https:', '', 'www.timeout.es', 'nueva-york', 'es', 'sitemap.xml.gz']"
https://www.timeout.com/cape-cod/sitemap.xml.gz,"['cape-cod', 'sitemap.xml.gz']"
https://www.timeout.com/rotterdam/sitemap.xml.gz,"['rotterdam', 'sitemap.xml.gz']"
https://www.timeout.com/whitby/sitemap.xml.gz,"['whitby', 'sitemap.xml.gz']"
https://www.timeout.com/jamaica/sitemap.xml.gz,"['jamaica', 'sitemap.xml.gz']"
https://www.timeout.com/maryland/sitemap.xml.gz,"['maryland', 'sitemap.xml.gz']"
https://www.timeout.com/majorca/sitemap.xml.gz,"['majorca', 'sitemap.xml.gz']"
https://www.timeout.com/luxembourg/sitemap.xml.gz,"['luxembourg', 'sitemap.xml.gz']"
https://www.timeout.com/pt/acores/sitemap.xml.gz,"['pt', 'acores', 'sitemap.xml.gz']"
https://www.timeout.com/azores/sitemap.xml.gz,"['azores', 'sitemap.xml.gz']"
https://www.timeout.com/indiana/sitemap.xml.gz,"['indiana', 'sitemap.xml.gz']"
https://www.timeout.com/ohio/sitemap.xml.gz,"['ohio', 'sitemap.xml.gz']"
https://www.timeout.com/algarve/sitemap.xml.gz,"['algarve', 'sitemap.xml.gz']"
https://www.timeout.com/madison/sitemap.xml.gz,"['madison', 'sitemap.xml.gz']"
https://www.timeout.com/buckinghamshire/sitemap.xml.gz,"['buckinghamshire', 'sitemap.xml.gz']"
https://www.timeout.com/daytona-beach/sitemap.xml.gz,"['daytona-beach', 'sitemap.xml.gz']"
https://www.timeout.com/cascais/sitemap.xml.gz,"['cascais', 'sitemap.xml.gz']"
https://www.timeout.pt/cascais/pt/sitemap.xml.gz,"['https:', '', 'www.timeout.pt', 'cascais', 'pt', 'sitemap.xml.gz']"
https://www.timeout.com/tasmania/sitemap.xml.gz,"['tasmania', 'sitemap.xml.gz']"
https://www.timeout.com/yorkshire/sitemap.xml.gz,"['yorkshire', 'sitemap.xml.gz']"
https://www.timeout.com/norfolk/sitemap.xml.gz,"['norfolk', 'sitemap.xml.gz']"
https://www.timeout.com/croatia/sitemap.xml.gz,"['croatia', 'sitemap.xml.gz']"
https://www.timeout.com/san-juan/sitemap.xml.gz,"['san-juan', 'sitemap.xml.gz']"
https://www.timeout.com/tenerife/sitemap.xml.gz,"['tenerife', 'sitemap.xml.gz']"
https://www.timeout.com/houston/sitemap.xml.gz,"['houston', 'sitemap.xml.gz']"
https://www.timeout.com/nashville/sitemap.xml.gz,"['nashville', 'sitemap.xml.gz']"
https://www.timeout.com/somerset/sitemap.xml.gz,"['somerset', 'sitemap.xml.gz']"
https://www.timeout.com/norway/sitemap.xml.gz,"['norway', 'sitemap.xml.gz']"
https://www.timeout.com/delaware/sitemap.xml.gz,"['delaware', 'sitemap.xml.gz']"
https://www.timeout.com/portmeirion/sitemap.xml.gz,"['portmeirion', 'sitemap.xml.gz']"
https://www.timeout.com/cuba/sitemap.xml.gz,"['cuba', 'sitemap.xml.gz']"
https://www.timeout.com/sicily/sitemap.xml.gz,"['sicily', 'sitemap.xml.gz']"
https://www.timeout.com/cabo-san-lucas/sitemap.xml.gz,"['cabo-san-lucas', 'sitemap.xml.gz']"
https://www.timeout.com/siem-reap/sitemap.xml.gz,"['siem-reap', 'sitemap.xml.gz']"
https://www.timeout.com/south-america/sitemap.xml.gz,"['south-america', 'sitemap.xml.gz']"
https://www.timeout.com/torquay/sitemap.xml.gz,"['torquay', 'sitemap.xml.gz']"
https://www.timeout.com/dallas/sitemap.xml.gz,"['dallas', 'sitemap.xml.gz']"
https://www.timeout.com/cornwall/sitemap.xml.gz,"['cornwall', 'sitemap.xml.gz']"
https://www.timeout.com/bath/sitemap.xml.gz,"['bath', 'sitemap.xml.gz']"
https://www.timeout.com/newport/sitemap.xml.gz,"['newport', 'sitemap.xml.gz']"
https://www.timeout.com/north-carolina/sitemap.xml.gz,"['north-carolina', 'sitemap.xml.gz']"
https://www.timeout.com/beirut/sitemap.xml.gz,"['beirut', 'sitemap.xml.gz']"
https://www.timeout.com/fr/lyon/sitemap.xml.gz,"['fr', 'lyon', 'sitemap.xml.gz']"
https://www.timeout.com/lyon/sitemap.xml.gz,"['lyon', 'sitemap.xml.gz']"
https://www.timeout.com/crete/sitemap.xml.gz,"['crete', 'sitemap.xml.gz']"
https://www.timeout.com/brisbane/sitemap.xml.gz,"['brisbane', 'sitemap.xml.gz']"
https://www.timeout.com/belgium/sitemap.xml.gz,"['belgium', 'sitemap.xml.gz']"
https://www.timeout.com/middle-east/sitemap.xml.gz,"['middle-east', 'sitemap.xml.gz']"
https://www.timeout.com/winchester/sitemap.xml.gz,"['winchester', 'sitemap.xml.gz']"
https://www.timeout.com/subic/sitemap.xml.gz,"['subic', 'sitemap.xml.gz']"
https://www.timeout.com/portland-me/sitemap.xml.gz,"['portland-me', 'sitemap.xml.gz']"
https://www.timeout.com/iceland/sitemap.xml.gz,"['iceland', 'sitemap.xml.gz']"
https://www.timeout.com/york/sitemap.xml.gz,"['york', 'sitemap.xml.gz']"
https://www.timeout.com/koh-samui/sitemap.xml.gz,"['koh-samui', 'sitemap.xml.gz']"
https://www.timeout.com/madeira/sitemap.xml.gz,"['madeira', 'sitemap.xml.gz']"
https://www.timeout.pt/madeira/pt/sitemap.xml.gz,"['https:', '', 'www.timeout.pt', 'madeira', 'pt', 'sitemap.xml.gz']"
https://www.timeout.com/whitstable/sitemap.xml.gz,"['whitstable', 'sitemap.xml.gz']"
https://www.timeout.com/scottish-highlands/sitemap.xml.gz,"['scottish-highlands', 'sitemap.xml.gz']"
https://www.timeout.com/virginia/sitemap.xml.gz,"['virginia', 'sitemap.xml.gz']"
https://www.timeout.com/carmel-by-the-sea/sitemap.xml.gz,"['carmel-by-the-sea', 'sitemap.xml.gz']"
https://www.timeout.com/monterey/sitemap.xml.gz,"['monterey', 'sitemap.xml.gz']"
https://www.timeout.com/salt-lake-city/sitemap.xml.gz,"['salt-lake-city', 'sitemap.xml.gz']"
https://www.timeout.com/perth/sitemap.xml.gz,"['perth', 'sitemap.xml.gz']"
https://www.timeout.com/jersey/sitemap.xml.gz,"['jersey', 'sitemap.xml.gz']"
https://www.timeout.com/albuquerque/sitemap.xml.gz,"['albuquerque', 'sitemap.xml.gz']"
https://www.timeout.com/boston/sitemap.xml.gz,"['boston', 'sitemap.xml.gz']"
https://www.timeout.com/boracay/sitemap.xml.gz,"['boracay', 'sitemap.xml.gz']"
https://www.timeout.com/des-moines/sitemap.xml.gz,"['des-moines', 'sitemap.xml.gz']"
https://www.timeout.com/marthas-vineyard/sitemap.xml.gz,"['marthas-vineyard', 'sitemap.xml.gz']"
https://www.timeout.com/brazil/sitemap.xml.gz,"['brazil', 'sitemap.xml.gz']"
https://www.timeout.com/brighton/sitemap.xml.gz,"['brighton', 'sitemap.xml.gz']"
https://www.timeout.com/marrakech/sitemap.xml.gz,"['marrakech', 'sitemap.xml.gz']"
https://www.timeout.com/nova-scotia/sitemap.xml.gz,"['nova-scotia', 'sitemap.xml.gz']"
https://www.timeout.com/hull/sitemap.xml.gz,"['hull', 'sitemap.xml.gz']"
https://www.timeout.com/birmingham/sitemap.xml.gz,"['birmingham', 'sitemap.xml.gz']"
https://www.timeout.com/cheltenham/sitemap.xml.gz,"['cheltenham', 'sitemap.xml.gz']"
https://www.timeout.com/naples/sitemap.xml.gz,"['naples', 'sitemap.xml.gz']"
https://www.timeout.com/salzburg/sitemap.xml.gz,"['salzburg', 'sitemap.xml.gz']"
https://www.timeout.com/banff/sitemap.xml.gz,"['banff', 'sitemap.xml.gz']"
https://www.timeout.es/madrid/es/sitemap.xml.gz,"['https:', '', 'www.timeout.es', 'madrid', 'es', 'sitemap.xml.gz']"
https://www.timeout.com/madrid/sitemap.xml.gz,"['madrid', 'sitemap.xml.gz']"
https://www.timeout.com/vietnam/sitemap.xml.gz,"['vietnam', 'sitemap.xml.gz']"
https://www.timeout.com/new-jersey/sitemap.xml.gz,"['new-jersey', 'sitemap.xml.gz']"
https://www.timeout.com/belize/sitemap.xml.gz,"['belize', 'sitemap.xml.gz']"
https://www.timeout.com/hampshire/sitemap.xml.gz,"['hampshire', 'sitemap.xml.gz']"
https://www.timeout.com/malton/sitemap.xml.gz,"['malton', 'sitemap.xml.gz']"
https://www.timeout.com/ambleside/sitemap.xml.gz,"['ambleside', 'sitemap.xml.gz']"
https://www.timeout.com/colorado/sitemap.xml.gz,"['colorado', 'sitemap.xml.gz']"
https://www.timeout.com/hanoi/sitemap.xml.gz,"['hanoi', 'sitemap.xml.gz']"
https://www.timeout.com/colombia/sitemap.xml.gz,"['colombia', 'sitemap.xml.gz']"
https://www.timeout.com/aldeburgh/sitemap.xml.gz,"['aldeburgh', 'sitemap.xml.gz']"
https://www.timeout.com/boise/sitemap.xml.gz,"['boise', 'sitemap.xml.gz']"
https://www.timeout.com/sunderland/sitemap.xml.gz,"['sunderland', 'sitemap.xml.gz']"
https://www.timeout.com/aberdeen/sitemap.xml.gz,"['aberdeen', 'sitemap.xml.gz']"
https://www.timeout.com/fr/marseille/sitemap.xml.gz,"['fr', 'marseille', 'sitemap.xml.gz']"
https://www.timeout.com/marseille/sitemap.xml.gz,"['marseille', 'sitemap.xml.gz']"
https://www.timeout.com/half-moon-bay/sitemap.xml.gz,"['half-moon-bay', 'sitemap.xml.gz']"
https://www.timeout.com/royal-tunbridge-wells/sitemap.xml.gz,"['royal-tunbridge-wells', 'sitemap.xml.gz']"
https://www.timeout.com/st-lucia/sitemap.xml.gz,"['st-lucia', 'sitemap.xml.gz']"
https://www.timeout.com/okeechobee/sitemap.xml.gz,"['okeechobee', 'sitemap.xml.gz']"
https://www.timeout.com/riviera-maya/sitemap.xml.gz,"['riviera-maya', 'sitemap.xml.gz']"
https://www.timeout.com/delhi/sitemap.xml.gz,"['delhi', 'sitemap.xml.gz']"
https://www.timeout.com/netherlands/sitemap.xml.gz,"['netherlands', 'sitemap.xml.gz']"
https://www.timeout.com/seminyak/sitemap.xml.gz,"['seminyak', 'sitemap.xml.gz']"
https://www.timeout.com/st-augustine/sitemap.xml.gz,"['st-augustine', 'sitemap.xml.gz']"
https://www.timeout.com/hastings/sitemap.xml.gz,"['hastings', 'sitemap.xml.gz']"
https://www.timeout.com/atlantic-city/sitemap.xml.gz,"['atlantic-city', 'sitemap.xml.gz']"
https://www.timeout.com/reading/sitemap.xml.gz,"['reading', 'sitemap.xml.gz']"
https://www.timeout.com/mykonos/sitemap.xml.gz,"['mykonos', 'sitemap.xml.gz']"
https://www.timeout.com/joshua-tree/sitemap.xml.gz,"['joshua-tree', 'sitemap.xml.gz']"
https://www.timeout.com/warsaw/sitemap.xml.gz,"['warsaw', 'sitemap.xml.gz']"
https://www.timeout.com/atlanta/sitemap.xml.gz,"['atlanta', 'sitemap.xml.gz']"
https://www.timeout.com/shropshire/sitemap.xml.gz,"['shropshire', 'sitemap.xml.gz']"
https://www.timeout.com/south-africa/sitemap.xml.gz,"['south-africa', 'sitemap.xml.gz']"
https://www.timeout.com/cape-may/sitemap.xml.gz,"['cape-may', 'sitemap.xml.gz']"
https://www.timeout.com/alice/sitemap.xml.gz,"['alice', 'sitemap.xml.gz']"
https://www.timeout.com/new-orleans/sitemap.xml.gz,"['new-orleans', 'sitemap.xml.gz']"
https://www.timeout.com/maui/sitemap.xml.gz,"['maui', 'sitemap.xml.gz']"
https://www.timeout.com/tagaytay/sitemap.xml.gz,"['tagaytay', 'sitemap.xml.gz']"
https://www.timeout.com/malaysia/sitemap.xml.gz,"['malaysia', 'sitemap.xml.gz']"
https://www.timeout.com/myrtle-beach/sitemap.xml.gz,"['myrtle-beach', 'sitemap.xml.gz']"
https://www.timeout.com/amsterdam/sitemap.xml.gz,"['amsterdam', 'sitemap.xml.gz']"
https://www.timeout.com/es/amsterdam/sitemap.xml.gz,"['es', 'amsterdam', 'sitemap.xml.gz']"
https://www.timeout.com/phoenix/sitemap.xml.gz,"['phoenix', 'sitemap.xml.gz']"
https://www.timeout.com/udaipur/sitemap.xml.gz,"['udaipur', 'sitemap.xml.gz']"
https://www.timeout.com/charleston/sitemap.xml.gz,"['charleston', 'sitemap.xml.gz']"
https://www.timeout.com/stratford-upon-avon/sitemap.xml.gz,"['stratford-upon-avon', 'sitemap.xml.gz']"
https://www.timeout.com/ojai/sitemap.xml.gz,"['ojai', 'sitemap.xml.gz']"
https://www.timeout.com/venice/sitemap.xml.gz,"['venice', 'sitemap.xml.gz']"
https://www.timeout.com/es/venecia/sitemap.xml.gz,"['es', 'venecia', 'sitemap.xml.gz']"
https://www.timeout.com/orlando/sitemap.xml.gz,"['orlando', 'sitemap.xml.gz']"
https://www.timeout.com/es/orlando/sitemap.xml.gz,"['es', 'orlando', 'sitemap.xml.gz']"
https://www.timeout.com/estes-park/sitemap.xml.gz,"['estes-park', 'sitemap.xml.gz']"
https://www.timeout.com/puerto-vallarta/sitemap.xml.gz,"['puerto-vallarta', 'sitemap.xml.gz']"
https://www.timeout.com/waco/sitemap.xml.gz,"['waco', 'sitemap.xml.gz']"
https://www.timeout.com/key-largo/sitemap.xml.gz,"['key-largo', 'sitemap.xml.gz']"
https://www.timeout.com/milan/sitemap.xml.gz,"['milan', 'sitemap.xml.gz']"
https://www.timeout.com/london/sitemap.xml.gz,"['london', 'sitemap.xml.gz']"
https://www.timeout.com/es/londres/sitemap.xml.gz,"['es', 'londres', 'sitemap.xml.gz']"
https://www.timeout.com/knoxville/sitemap.xml.gz,"['knoxville', 'sitemap.xml.gz']"
https://www.timeout.com/cumbria/sitemap.xml.gz,"['cumbria', 'sitemap.xml.gz']"
https://www.timeout.com/portsmouth/sitemap.xml.gz,"['portsmouth', 'sitemap.xml.gz']"
https://www.timeout.com/cologne/sitemap.xml.gz,"['cologne', 'sitemap.xml.gz']"
https://www.timeout.com/istanbul/sitemap.xml.gz,"['istanbul', 'sitemap.xml.gz']"
https://www.timeout.com/istanbul/tr/sitemap.xml.gz,"['istanbul', 'tr', 'sitemap.xml.gz']"
https://www.timeout.com/acapulco/sitemap.xml.gz,"['acapulco', 'sitemap.xml.gz']"
https://www.timeout.com/malaga/sitemap.xml.gz,"['malaga', 'sitemap.xml.gz']"
https://www.timeout.com/colorado-springs/sitemap.xml.gz,"['colorado-springs', 'sitemap.xml.gz']"
https://www.timeout.com/denver/sitemap.xml.gz,"['denver', 'sitemap.xml.gz']"
https://www.timeout.com/anaheim/sitemap.xml.gz,"['anaheim', 'sitemap.xml.gz']"
https://www.timeout.com/quebec-city/sitemap.xml.gz,"['quebec-city', 'sitemap.xml.gz']"
https://www.timeout.com/west-lulworth/sitemap.xml.gz,"['west-lulworth', 'sitemap.xml.gz']"
https://www.timeout.com/toronto/sitemap.xml.gz,"['toronto', 'sitemap.xml.gz']"
https://www.timeout.com/texas/sitemap.xml.gz,"['texas', 'sitemap.xml.gz']"
https://www.timeout.com/singapore/sitemap.xml.gz,"['singapore', 'sitemap.xml.gz']"
https://www.timeout.com/niagara-on-the-lake/sitemap.xml.gz,"['niagara-on-the-lake', 'sitemap.xml.gz']"
https://www.timeout.com/maine/sitemap.xml.gz,"['maine', 'sitemap.xml.gz']"
https://www.timeout.jp/tokyo/ja/sitemap.xml.gz,"['https:', '', 'www.timeout.jp', 'tokyo', 'ja', 'sitemap.xml.gz']"
